Salary,Education,NrSupervise,Nr Position,Responsibilty%,Number Children,Age,YearsExperience
22921,1,2,1,67,1,19,1
6137,0,1,1,15,7,40,3
14900,2,1,7,42,2,38,15
9870,3,4,3,13,0,30,10
22338,2,1,4,73,5,37,4
4184,0,4,14,13,5,57,29
25780,1,89,18,9,0,58,31
20295,0,18,2,44,4,43,10
8448,0,0,1,23,3,25,3
36769,6,9,1,92,1,59,3
5826,3,2,18,26,4,49,26
33655,2,1,2,87,1,40,21
1759,0,5,7,3,2,42,12
13828,3,0,1,36,5,19,0
14492,1,15,11,31,2,54,23
14432,1,24,8,2,0,56,37
37539,2,3,3,86,0,58,38
32415,0,15,4,96,2,46,8
22447,6,6,5,38,2,40,22
16392,1,2,4,26,6,55,27
8492,0,9,11,26,1,40,18
40108,7,30,2,70,0,59,7
18937,1,0,1,58,3,18,0
33293,1,9,2,88,0,46,15
39880,1,41,2,72,2,50,21
13776,1,35,5,10,1,45,8
16333,1,0,1,50,0,21,0
15076,1,1,1,42,3,20,2
54432,0,74,2,93,1,49,24
15026,1,16,19,39,0,58,39
29060,2,5,1,74,0,28,8
9813,0,7,2,23,1,31,5
3480,2,6,17,20,1,49,20
29365,5,13,4,62,4,54,9
17050,0,1,2,39,4,47,18
21544,2,2,18,80,0,51,29
18236,1,0,8,59,6,38,13
25134,0,2,1,65,7,32,13
19310,1,3,4,57,0,38,6
26963,1,0,3,90,0,25,3
12082,2,20,13,24,0,51,19
28654,0,3,3,93,3,29,4
10462,0,1,6,29,2,43,15
11875,0,26,5,10,1,39,13
32748,2,1,2,96,3,51,2
17003,0,2,3,51,6,53,5
17862,1,1,4,56,3,25,6
22794,1,1,22,96,2,65,32
23232,1,0,1,71,4,30,0
31845,0,11,2,90,1,28,7
31455,3,1,1,95,0,34,2
10018,2,13,2,13,1,22,3
11289,5,2,6,28,1,58,5
21234,1,16,4,35,0,58,23
31816,1,16,2,84,4,20,2
7470,2,22,28,33,2,52,34
33190,2,61,9,38,0,44,26
28806,0,0,1,94,2,40,5
43847,7,98,9,34,5,59,18
27389,0,45,3,35,0,56,16
4482,3,0,5,7,0,28,9
22501,1,16,2,30,3,52,25
2407,1,0,10,16,0,35,12
10303,1,5,1,22,6,39,4
23692,2,11,1,53,1,29,8
18319,1,1,2,53,3,57,6
18224,0,1,4,55,0,33,13
9039,0,1,3,22,2,55,9
16373,0,0,3,57,1,21,2
38038,6,3,1,96,2,22,3
12533,3,0,4,19,5,44,18
30788,3,1,5,90,2,41,15
25438,6,0,1,69,5,36,0
4862,0,0,2,16,2,32,1
16929,1,16,4,27,4,55,18
49487,1,98,16,72,4,55,36
34073,2,7,2,64,0,58,33
27127,0,1,1,83,1,29,4
36706,0,23,5,87,2,56,23
6271,0,1,4,18,1,48,7
25619,2,4,2,72,2,30,3
33126,0,13,2,65,2,62,36
33547,3,4,3,79,1,61,22
9080,1,0,3,27,3,29,4
29245,0,0,1,98,3,29,0
28073,2,2,1,76,1,41,8
5236,0,0,1,15,2,25,1
13877,0,2,1,39,6,33,4
19405,5,11,10,43,7,42,17
21554,1,2,3,59,3,43,12
24342,3,6,5,67,4,27,8
26733,2,5,2,71,2,53,12
32263,2,0,1,95,0,40,1
28831,0,1,3,57,0,57,38
19384,2,0,2,50,4,35,10
19026,0,2,2,50,4,31,10
23136,2,4,2,60,1,33,5
4111,1,0,1,10,2,19,0
15766,1,1,1,46,1,24,3
3201,1,1,1,5,6,27,1
34739,5,3,2,65,2,65,33
10707,6,8,14,3,3,62,38
35417,3,8,1,95,0,32,6
15211,1,16,4,31,2,50,6
35900,4,3,1,99,2,30,4
6200,3,0,1,7,0,42,2
20324,2,8,1,40,1,52,10
21373,0,17,8,60,1,41,12
33957,3,1,4,69,3,57,38
30147,0,4,9,88,1,64,27
7953,3,1,1,8,1,55,5
1961,1,0,1,3,1,21,0
4759,1,0,1,11,7,19,1
8243,0,16,1,4,4,43,6
3251,2,6,5,4,0,26,5
13093,3,3,1,27,3,27,4
39820,0,63,3,58,2,34,14
17426,2,9,7,38,3,61,21
7430,1,12,3,5,4,37,8
11782,6,1,2,16,3,28,7
19431,4,0,2,50,6,54,4
18028,3,2,1,48,5,21,2
9556,4,6,3,13,1,41,6
28432,3,25,13,73,2,45,18
30003,1,3,3,94,4,29,6
29063,1,0,1,88,0,21,1
27840,0,0,2,88,3,35,4
6233,0,0,3,17,2,28,9
30609,6,1,1,82,3,25,2
29223,2,0,1,89,1,18,0
17217,0,1,1,50,5,63,1
6554,0,13,1,7,2,21,2
27744,1,0,2,93,7,25,3
32419,2,31,3,70,0,27,8
13976,0,16,20,44,2,57,36
27751,3,46,2,24,1,29,11
5223,0,4,1,12,1,32,1
23301,2,2,2,69,1,21,3
16642,0,15,1,31,1,28,7
14811,1,6,1,32,5,30,5
27815,3,3,7,73,4,46,26
21749,4,9,9,50,6,48,23
43445,1,51,1,44,2,64,43
13870,3,8,6,35,2,28,8
23458,0,4,4,78,6,25,7
30017,1,0,3,93,3,30,6
19204,0,0,2,56,1,35,11
13092,3,3,1,22,1,29,7
40234,2,21,4,94,0,63,17
11520,3,9,7,25,2,31,10
27352,3,4,5,77,1,36,10
35611,0,13,1,89,1,35,11
15631,1,15,3,33,0,24,5
32939,4,0,1,95,1,19,0
5871,2,2,7,13,2,43,12
72855,5,173,7,49,2,38,20
46800,5,46,1,76,1,39,12
4443,0,0,3,11,0,36,7
23044,0,0,3,74,1,24,5
23000,1,1,2,73,1,27,5
28665,0,0,1,97,6,19,1
24257,4,0,2,66,4,30,6
25341,0,5,5,69,4,49,17
72060,5,127,10,90,0,55,26
18917,4,1,2,48,0,36,4
30464,5,11,3,41,5,55,35
30045,1,2,6,94,0,34,15
67147,2,238,27,7,2,57,31
24695,4,1,2,64,4,28,5
13476,3,13,3,22,4,58,2
11219,2,4,5,30,5,41,8
24091,4,2,8,67,0,53,12
28549,2,2,3,85,2,63,9
29127,0,34,1,45,2,56,12
18783,1,1,1,56,4,20,1
6069,0,2,1,12,1,35,4
38689,0,30,5,78,1,63,29
29489,2,0,2,94,0,37,2
42205,0,55,8,73,0,55,28
37708,1,56,4,67,1,26,5
34348,2,19,7,98,0,28,7
29550,2,14,4,54,0,63,28
31477,3,52,3,36,2,54,15
11090,1,3,2,27,1,26,4
11736,2,2,19,38,3,59,38
12335,0,3,2,38,4,25,4
23433,2,0,1,59,0,58,9
4593,1,0,2,11,5,35,3
30471,0,36,1,34,2,56,34
26645,1,12,9,78,0,47,17
15127,1,3,1,31,0,41,10
31596,3,40,1,37,0,42,19
11869,1,1,2,18,0,47,19
11540,0,0,1,34,4,20,2
18571,5,2,1,43,3,22,1
20866,2,1,7,63,1,48,11
12692,1,5,4,37,3,24,5
24509,2,6,5,66,1,42,10
16912,1,0,2,54,1,22,2
21211,5,6,6,58,1,42,6
26436,2,15,2,65,0,52,6
35847,4,61,4,34,4,46,20
20436,1,0,2,67,0,34,3
7258,0,0,1,12,3,48,9
34968,2,22,3,65,0,56,31
23728,3,0,2,65,6,48,2
29569,0,10,1,80,2,30,4
26346,1,0,1,82,1,23,0
29042,1,10,6,83,3,44,17
4840,4,0,2,3,1,26,3
4200,2,1,2,1,1,61,6
14688,0,2,1,43,2,22,4
6610,1,3,2,10,2,47,7
23862,1,0,1,75,2,34,0
16668,5,15,5,28,1,45,7
17854,4,0,5,32,4,62,21
8659,1,0,1,18,5,30,7
27366,4,1,11,86,3,51,13
21537,0,5,5,50,0,45,25
25873,4,1,1,72,3,31,1
47309,0,47,3,96,2,31,13
26611,0,11,3,66,4,36,17
50966,4,49,1,99,1,47,15
4864,0,2,6,2,0,47,23
30747,4,0,1,85,5,56,0
33161,4,7,2,88,4,61,4
22970,0,1,5,78,1,40,8
24605,1,0,2,73,0,49,7
33117,2,0,2,96,2,27,5
9254,1,0,2,26,0,61,2
19851,5,1,1,47,1,30,2
34960,1,11,3,91,3,60,9
16477,1,2,5,45,0,36,16
22379,4,2,3,51,4,37,10
13048,0,2,1,38,1,22,2
30721,4,0,2,83,2,48,6
5158,0,0,2,13,4,51,4
16959,5,6,1,35,0,22,1
19215,5,0,2,44,1,57,7
11843,3,1,1,28,2,27,1
26638,0,14,1,70,2,37,4
33572,2,37,9,57,2,53,33
28439,4,2,6,82,1,46,15
14266,1,9,8,44,1,31,9
14124,1,3,4,39,1,36,10
29999,0,2,2,92,0,23,5
22410,3,0,1,66,2,24,1
18750,2,4,4,50,7,39,8
10696,1,0,1,29,3,28,2
19965,4,3,3,38,5,44,14
9317,0,1,3,22,1,34,13
17642,2,4,7,45,4,50,16
82034,1,163,3,93,1,55,30
10734,1,6,21,47,0,61,29
660,0,2,14,10,3,43,23
48436,0,56,3,95,2,31,12
32223,4,12,2,76,1,64,4
19720,2,0,1,59,2,25,0
10136,2,6,2,15,4,56,8
29408,3,0,1,79,2,56,7
2780,0,0,1,7,1,36,1
20371,0,2,3,37,2,62,29
13818,0,3,2,40,0,30,3
28190,1,2,1,87,3,22,4
26096,1,2,1,79,6,50,1
7380,0,4,1,13,2,37,5
16201,2,0,1,45,2,23,3
23137,5,11,1,47,7,25,3
12513,0,27,1,12,1,22,4
18067,0,8,2,53,2,35,2
47833,1,50,3,88,4,42,24
23765,0,1,1,77,4,24,1
16367,0,3,17,56,1,63,33
21593,2,0,7,68,2,59,10
24001,2,29,13,57,1,46,17
6187,0,0,1,19,4,34,0
28743,0,1,1,94,2,34,2
11413,1,0,3,32,0,38,5
18422,1,0,1,41,0,43,16
26446,1,1,16,97,1,58,27
9953,6,10,2,0,1,55,6
40334,2,4,1,89,2,55,35
47097,0,110,4,22,2,60,31
31602,1,6,1,84,3,37,12
31823,4,26,11,65,1,51,24
7707,2,12,5,10,2,36,6
28734,0,7,2,89,0,30,6
21292,1,1,2,51,0,42,14
42607,0,45,16,97,0,60,40
10389,2,3,5,17,3,39,17
7573,0,0,1,25,1,22,0
18958,1,0,1,62,6,30,0
15152,2,0,2,39,0,41,6
11487,6,2,3,15,0,50,7
7356,1,1,10,13,1,54,28
2399,0,10,6,3,6,38,7
33038,3,1,1,97,0,39,1
31981,0,10,1,77,0,39,19
10927,1,0,2,19,4,34,15
19526,1,1,2,60,1,24,4
30352,2,1,1,91,1,38,2
29513,0,1,6,74,3,50,31
33474,2,5,1,96,1,38,6
9635,0,0,3,33,3,41,4
32276,6,0,1,90,6,19,0
30988,1,12,6,85,1,50,13
2446,0,0,1,5,0,30,2
29535,4,4,2,77,2,22,4
42929,2,52,15,83,0,63,43
13217,1,0,2,39,1,20,2
28912,7,5,2,48,3,52,26
13576,6,0,14,28,0,61,30
24833,2,0,1,67,0,41,6
26440,7,18,5,44,0,56,12
16334,0,0,1,40,0,33,13
22453,1,0,1,68,3,20,2
18862,1,18,3,21,1,61,22
33410,0,18,1,89,2,36,8
27238,1,2,3,87,4,56,4
11816,1,0,1,37,3,29,0
16296,3,1,4,44,0,28,8
20263,1,3,5,63,2,43,5
9316,5,4,4,15,1,22,4
20913,4,1,1,53,1,51,4
15071,1,11,3,10,1,54,29
21118,1,0,1,66,0,19,1
23764,0,3,2,76,4,41,5
27449,3,0,4,81,6,64,7
30238,4,1,4,67,3,63,23
11614,2,25,33,46,0,61,43
12871,2,10,5,29,1,28,9
13255,1,0,2,36,1,36,5
17494,1,17,2,29,6,49,9
26152,1,0,1,66,3,54,20
31955,1,14,2,75,0,57,13
10207,0,1,1,33,0,21,1
29641,1,0,3,93,1,41,5
30978,2,0,1,91,1,25,1
67323,2,96,1,93,2,43,24
19316,7,0,19,61,1,57,25
5988,0,0,1,20,2,22,0
14151,0,17,3,30,1,31,4
6092,1,2,1,10,0,41,4
16821,1,8,1,41,4,27,3
32329,0,6,5,90,2,49,20
22001,2,0,1,63,0,22,1
5969,1,0,1,17,4,22,0
14601,5,0,4,28,1,41,14
19404,0,4,2,58,4,28,7
27678,2,33,3,42,3,45,12
27573,0,28,7,68,3,54,14
28958,1,19,2,58,3,54,13
31819,6,9,1,76,1,26,5
21188,0,20,2,47,2,26,5
31720,0,0,3,95,0,61,14
21082,0,1,8,65,1,48,24
36305,7,0,1,85,4,45,8
17466,1,2,2,54,1,27,3
18096,2,0,2,46,1,31,7
11869,2,1,2,30,0,21,3
37663,7,0,1,98,2,23,0
3893,1,5,2,4,2,25,3
16216,0,3,1,48,0,23,4
26256,2,14,4,60,4,50,11
36585,2,52,23,96,5,62,29
26364,4,0,3,80,6,22,3
10542,1,3,1,24,1,24,3
40210,3,46,1,63,4,37,15
2407,1,0,3,2,2,30,7
15032,0,1,2,45,0,34,8
35395,1,2,2,97,4,51,13
50728,4,114,4,3,1,62,41
12045,2,2,3,35,2,28,3
20391,1,7,18,75,3,55,26
21874,2,16,2,43,1,31,12
22989,4,1,1,55,1,45,8
10995,0,0,1,34,5,30,0
19892,4,4,2,46,3,36,3
14932,0,2,1,36,1,64,10
1609,2,4,10,1,2,50,16
23858,2,0,1,64,2,30,9
24591,0,14,6,71,3,41,6
11056,1,5,2,27,0,39,4
28277,3,3,13,81,0,56,27
19374,0,0,1,62,6,52,0
27734,1,2,2,78,4,30,7
24134,0,5,2,80,3,22,1
23227,3,0,1,66,1,48,2
41605,1,35,2,98,0,29,7
25735,0,0,1,80,1,29,3
27886,0,0,2,91,1,24,3
23441,2,1,1,54,4,52,18
18340,1,4,6,38,0,50,29
17464,3,1,29,82,1,64,40
27517,2,10,2,68,1,64,7
69742,0,124,1,78,0,63,36
13642,1,2,2,32,2,33,8
29566,0,1,1,79,2,56,14
18913,0,25,3,23,6,39,16
14879,1,0,13,52,3,49,27
14065,1,0,1,44,1,39,0
27768,2,6,2,79,1,31,2
12627,5,0,1,25,2,29,1
5789,1,1,2,13,0,30,3
7753,0,0,1,3,2,55,21
31172,1,0,9,91,1,60,32
24872,2,7,1,65,5,30,3
7660,3,4,1,7,6,64,2
18723,2,1,3,22,1,52,34
10794,2,1,4,24,0,34,10
12952,0,1,3,39,1,54,5
37252,1,32,14,99,1,58,23
13857,2,33,16,24,1,45,21
37621,2,23,4,72,1,59,28
16629,3,3,2,15,1,60,26
23845,2,3,1,65,0,39,3
15497,3,12,11,34,1,43,20
26886,4,3,3,50,4,54,31
37020,5,16,5,89,7,63,13
8485,0,6,4,21,3,41,7
20078,2,1,1,55,1,49,1
21010,0,1,2,69,0,31,4
12962,1,0,4,35,0,63,11
21238,2,0,2,58,3,24,6
22544,2,0,1,72,3,18,0
13372,4,3,5,5,1,65,32
16692,2,5,2,18,1,53,25
28494,0,17,4,61,3,49,24
8689,5,0,7,15,1,34,15
30611,0,0,1,98,3,50,1
28787,0,19,11,61,2,59,40
13709,0,2,5,36,1,47,16
43001,1,35,2,83,1,58,22
6729,2,0,1,14,0,21,1
8461,0,0,1,28,1,18,0
4943,0,0,5,8,3,45,17
47149,6,34,3,87,2,49,18
9343,1,0,2,26,0,44,2
10607,6,8,4,0,1,41,17
21271,2,16,2,33,1,42,16
34814,3,8,4,94,4,39,16
29625,0,0,8,98,4,56,13
4348,2,2,10,18,2,43,11
9868,6,0,6,17,4,30,11
40889,3,16,1,88,5,56,23
30828,0,18,1,70,2,48,8
31270,3,39,11,70,2,30,11
11562,1,0,2,20,1,40,17
26366,1,0,3,70,1,61,16
20547,2,3,4,50,3,63,17
8361,1,9,1,10,5,43,4
46590,6,72,2,40,4,57,32
22068,4,3,4,60,2,46,6
125004,0,385,13,33,5,59,38
32561,1,36,2,56,1,62,9
38618,0,25,1,88,0,59,14
31611,3,6,5,83,1,46,16
23243,2,1,4,65,3,36,9
22431,1,6,2,69,1,22,2
30559,2,22,5,75,1,34,5
12456,2,22,3,6,0,30,10
26207,2,0,1,75,4,33,6
37176,2,9,1,95,3,59,15
36449,1,3,8,94,3,53,33
13643,4,3,3,30,3,24,5
8851,1,1,1,20,5,27,6
10481,2,1,1,25,4,32,2
9208,1,1,1,22,1,30,3
13016,2,2,1,34,0,19,1
42195,2,0,5,97,2,60,39
54141,1,140,4,12,0,52,34
16461,1,0,2,52,1,57,1
24055,2,14,20,83,4,65,25
17982,5,4,6,47,1,45,6
16057,5,2,2,5,0,49,30
12125,1,2,4,26,5,36,15
35346,5,7,2,89,1,27,4
3749,2,0,1,5,4,21,1
8753,1,5,4,13,1,59,14
13010,1,6,2,31,0,37,3
34158,3,50,13,54,0,63,27
22250,3,19,3,25,3,60,24
31664,0,12,2,93,2,58,6
41453,4,25,9,95,3,48,20
94756,0,222,6,74,0,58,34
3878,5,7,15,7,1,41,20
22463,3,0,4,60,0,35,15
20823,0,19,1,49,1,24,3
16221,4,2,6,41,3,44,11
32015,2,97,11,8,1,56,18
34497,5,2,2,84,4,35,11
39771,5,42,1,74,2,29,5
71234,4,183,19,48,1,61,35
9385,2,17,1,2,1,30,4
14347,1,0,4,40,3,33,10
4766,2,0,2,5,0,45,5
24128,1,0,1,78,1,24,0
34325,0,19,3,95,3,23,5
36268,2,28,3,75,5,41,12
7562,1,37,13,2,0,35,14
32529,0,66,2,28,4,41,12
19647,2,67,17,13,0,39,21
11212,5,5,1,16,0,22,2
7812,3,0,1,17,4,19,0
28917,1,4,3,93,3,53,3
18569,1,4,1,48,3,36,7
3951,1,5,1,1,1,50,2
19499,0,12,1,48,2,28,7
12525,0,3,21,59,5,54,30
14484,7,0,2,11,6,37,16
11445,0,8,10,24,0,56,28
25358,1,3,4,70,1,54,14
18921,1,1,3,61,1,29,5
16689,8,0,2,26,1,53,7
20552,3,0,2,60,1,26,4
10677,2,0,4,24,1,38,12
10044,6,9,3,1,2,31,11
6916,0,6,2,16,0,20,2
33419,0,35,2,55,0,51,24
55768,2,117,1,23,1,60,33
29950,0,8,2,87,3,28,3
23931,1,3,1,61,0,55,14
38529,2,17,2,98,0,44,8
34597,4,2,4,97,6,33,9
31243,1,7,1,88,0,25,1
12450,0,16,2,18,1,42,8
33908,2,2,1,92,0,34,15
5840,0,4,5,11,3,41,13
23366,5,2,7,64,6,36,13
14110,1,4,3,27,0,45,15
25677,0,0,2,87,0,44,1
31327,2,67,8,30,0,58,16
17396,0,3,1,49,6,44,2
21367,1,0,3,57,3,62,14
31221,1,15,2,83,0,32,9
70066,5,151,7,43,7,64,44
15499,2,16,2,2,0,56,28
32018,1,15,2,81,7,50,6
20913,3,0,1,60,1,29,0
23213,1,11,2,56,5,44,5
36615,0,6,1,75,0,57,38
29010,0,1,1,91,6,22,2
18252,6,30,17,30,3,43,23
32294,6,0,1,81,2,32,9
6130,4,0,1,7,2,18,0
30903,7,6,3,62,0,57,20
29743,0,0,5,85,0,53,23
11744,1,0,6,41,0,40,7
17623,6,0,4,32,1,64,16
22268,3,0,9,54,1,56,29
28422,1,1,1,85,1,31,6
56560,3,74,1,72,2,52,33
15629,0,11,2,33,1,48,8
27618,3,0,1,81,4,39,1
31505,1,91,10,16,1,44,20
29063,0,2,13,86,1,56,37
19058,1,0,1,61,0,20,2
31308,1,12,2,82,6,40,7
16237,1,0,2,49,5,24,4
26203,4,9,4,67,2,32,8
15370,1,2,2,34,2,35,12
2920,1,3,1,2,4,31,1
24784,0,1,1,80,4,23,2
6039,0,3,2,3,2,60,14
5085,0,0,1,15,1,20,1
27517,0,2,4,88,1,47,9
35382,5,0,1,96,2,48,0
8687,1,0,1,23,3,22,1
23965,3,2,7,52,0,60,31
35670,1,29,2,83,0,47,4
34206,4,11,1,87,4,20,1
30680,1,1,3,95,2,60,3
11309,1,0,1,33,1,18,0
32682,4,32,9,56,2,58,30
22490,1,1,2,67,4,63,4
23377,2,0,1,72,3,19,1
6422,0,7,1,12,3,27,2
25029,4,0,2,72,4,29,2
16198,0,0,1,47,1,41,3
40713,1,94,14,33,2,64,40
10406,0,0,1,30,4,23,4
15498,1,2,2,37,2,31,11
22786,1,2,14,92,2,34,15
15073,1,14,8,42,1,55,10
35111,1,11,3,91,0,51,18
8463,4,0,7,14,0,53,16
12311,1,2,2,8,2,60,28
15004,3,0,3,41,4,25,3
33276,3,12,4,77,1,38,15
20940,1,0,2,65,2,31,5
13389,1,5,4,33,1,28,9
83609,3,248,13,28,0,54,30
5887,0,71,42,13,4,64,42
11170,6,0,1,20,1,30,0
56695,2,73,10,87,0,58,40
24126,1,1,2,67,1,43,7
33366,3,14,4,87,3,42,7
15852,6,1,3,35,0,52,3
3968,3,2,22,30,2,46,26
19718,0,21,4,26,5,49,25
16613,1,7,6,52,3,33,6
34027,0,6,1,99,3,33,5
24412,0,3,1,77,0,29,3
16689,0,0,1,51,2,57,0
35132,3,9,1,94,6,34,5
14580,0,6,2,36,1,29,9
37302,4,13,14,97,0,57,32
38132,1,40,5,80,0,49,18
22752,1,2,3,64,1,64,8
3606,0,0,3,10,7,53,5
28987,1,0,1,94,1,28,1
11904,2,0,5,35,4,46,8
29959,2,5,2,86,2,53,3
31578,0,0,2,96,4,65,13
33351,3,31,9,81,1,30,11
32959,0,5,1,81,0,41,18
24781,1,0,1,77,1,21,0
9455,3,18,3,5,1,31,3
27003,1,52,1,27,1,36,11
28614,2,14,1,68,0,22,4
5877,1,7,2,8,1,56,2
4596,2,0,1,8,1,19,0
33003,4,9,3,87,0,22,3
26545,6,1,3,67,4,48,4
10502,1,18,19,29,2,65,30
15302,5,3,3,21,3,50,13
15127,2,2,1,35,1,25,5
42486,2,46,5,69,0,61,32
11740,1,1,8,32,2,52,18
19297,5,1,11,64,3,30,11
25898,0,9,2,79,0,24,4
42011,4,9,4,94,1,55,33
23251,1,4,6,79,3,25,7
10343,5,5,14,16,5,53,32
51315,2,138,2,1,0,44,19
34556,4,8,1,89,0,36,5
24511,0,0,1,83,2,28,1
20839,1,1,1,63,1,20,1
74000,1,204,8,50,1,39,16
23980,0,30,4,45,0,60,10
8224,2,0,1,22,1,18,0
60575,1,179,5,8,1,40,16
18354,1,3,1,54,0,27,2
31828,4,1,2,93,0,45,4
16007,1,1,1,45,2,22,2
31188,4,2,3,92,2,25,5
9937,2,2,7,22,0,38,18
4250,1,0,4,12,1,50,5
38202,0,17,2,92,1,40,14
23203,1,5,7,65,5,49,19
27423,5,15,2,61,2,63,4
21332,1,11,8,64,0,46,13
21960,2,0,3,63,2,32,5
7583,3,3,7,6,0,56,21
18407,0,4,5,53,0,29,11
33903,2,33,19,87,0,55,32
15261,0,0,2,50,6,21,1
17860,6,2,1,33,1,29,8
13941,0,1,1,42,0,26,3
14389,0,40,15,26,1,41,18
32792,0,3,2,98,1,33,12
32346,0,0,3,89,1,43,20
27234,0,2,7,76,5,54,23
17561,0,0,7,25,2,64,44
18690,4,18,1,28,0,42,3
11135,2,2,1,25,7,33,4
12024,4,1,3,22,1,51,7
17111,4,8,2,31,3,32,6
6274,0,5,2,2,0,36,16
48520,7,27,4,88,1,54,31
22347,2,1,2,67,4,40,3
21254,4,1,1,50,3,50,9
23029,3,0,1,59,0,33,4
13740,2,1,11,32,4,54,30
38867,1,25,2,94,1,61,6
19445,4,1,1,49,0,34,4
19802,3,23,6,30,2,59,16
26824,0,0,2,82,1,30,8
39554,2,42,12,82,3,53,30
15091,0,15,3,35,3,28,5
23948,2,0,2,70,6,55,3
168233,0,422,3,96,2,60,35
27268,2,6,8,87,2,27,9
17853,1,5,2,35,1,60,18
31460,1,2,2,84,0,53,13
19879,2,8,1,47,0,20,2
11231,1,1,3,14,2,48,21
17387,2,0,2,51,5,30,2
31312,1,0,2,95,2,26,6
13820,1,4,2,25,4,47,15
31303,2,5,2,77,0,44,20
12422,2,12,6,11,7,48,25
9836,0,0,1,31,0,42,0
13028,0,4,6,42,1,45,10
39708,2,30,1,87,0,29,5
22843,1,5,5,52,0,41,23
23028,4,16,2,45,0,42,8
24582,3,3,1,67,2,54,3
12327,0,2,5,39,4,58,8
57332,1,106,2,68,0,41,11
34735,6,2,4,84,2,58,20
9955,4,0,6,10,0,52,21
12092,1,1,1,34,1,28,3
21753,2,3,10,54,4,53,29
33680,5,38,3,47,4,46,11
29962,1,0,2,96,3,21,2
4047,0,6,14,23,2,55,17
22010,1,48,7,20,2,37,17
19316,0,0,1,60,0,28,1
10111,2,9,14,14,2,60,36
10531,3,1,1,22,1,26,1
34376,1,2,3,92,2,63,15
27968,5,6,6,79,1,48,9
21301,5,17,2,28,1,35,11
14415,0,4,1,42,1,19,1
129314,2,276,1,98,3,51,30
34360,1,80,2,19,0,42,13
30849,4,4,1,75,1,48,11
17089,5,3,3,37,1,27,8
31219,0,60,4,30,1,58,23
4091,0,6,8,11,0,41,13
35916,6,0,2,95,3,38,9
39380,3,47,3,70,3,40,13
8196,3,10,6,5,4,47,14
36455,1,42,4,58,0,41,23
30494,0,0,2,95,4,34,10
31868,1,6,5,97,0,52,9
21635,1,2,1,65,1,31,1
17345,2,5,1,36,7,39,12
14048,0,2,14,51,4,58,27
71791,0,143,3,61,4,48,30
29524,1,6,2,85,1,33,6
683,0,5,10,1,2,54,18
34171,3,9,2,92,0,27,2
54051,4,63,1,54,1,62,43
9718,0,1,6,19,0,45,24
24011,2,16,2,48,2,34,10
33566,0,19,2,78,0,54,14
9471,0,3,3,23,1,29,10
9522,2,2,7,18,0,46,19
32389,2,6,2,77,0,55,19
26566,0,0,1,83,0,35,2
4048,2,0,1,7,2,23,0
53415,0,105,15,76,4,63,40
36114,4,45,1,60,2,30,6
424,0,12,24,11,1,62,37
32539,2,2,3,95,3,65,12
7266,1,0,1,19,1,21,2
29195,1,0,1,91,4,19,1
30388,1,38,3,28,1,60,37
28923,4,4,2,81,1,19,1
28484,1,6,1,76,1,38,9
25421,0,0,2,87,1,60,2
33164,1,25,5,83,3,39,14
12084,2,3,2,24,0,36,7
6714,1,3,9,20,5,54,15
22585,0,0,4,77,4,28,7
14842,1,1,2,45,1,29,2
5326,0,0,2,11,0,59,6
36175,4,22,5,82,0,40,19
8254,2,13,2,6,4,25,4
10174,1,1,4,33,4,65,3
18669,0,1,7,61,1,44,12
22704,2,45,4,22,0,54,6
9821,3,6,1,15,1,26,1
7283,4,2,1,8,2,21,2
7995,2,0,1,16,0,61,2
18637,7,0,1,33,1,33,4
30623,2,6,2,81,1,57,5
10656,2,9,5,17,1,53,13
9517,3,0,1,20,4,21,3
10119,1,3,7,33,1,31,10
21964,2,0,1,66,1,18,0
18818,6,9,2,18,1,53,16
22762,6,2,5,47,1,49,21
28654,1,7,2,79,3,24,6
27704,0,2,7,97,1,56,10
3516,0,1,2,6,1,46,5
32063,1,37,4,41,0,59,35
6929,1,12,1,6,0,22,2
18205,5,8,28,80,5,53,29
2459,0,1,1,2,4,57,3
31878,1,33,2,30,0,55,36
18475,2,3,1,44,0,64,8
46976,6,36,4,90,0,43,20
28325,0,28,2,49,4,47,14
4878,1,0,1,13,1,19,0
24356,4,22,1,19,0,54,26
20862,0,0,1,72,4,18,0
11202,0,1,1,34,1,26,3
17604,1,5,12,47,0,55,30
29069,4,5,6,70,2,44,21
13447,1,12,1,26,1,40,1
6889,0,1,2,19,1,28,4
23230,6,1,6,68,6,36,6
40008,1,3,3,95,0,58,33
28844,0,1,4,93,5,62,5
17090,1,14,4,42,2,30,7
11827,0,4,1,22,1,42,10
23790,3,4,1,64,6,24,1
23829,5,41,4,3,1,53,29
16952,1,0,11,53,2,57,26
20487,0,3,1,38,1,55,26
20228,0,0,2,63,1,34,6
7900,2,0,7,22,3,45,13
31590,4,0,1,87,4,21,2
20580,3,0,9,60,2,50,22
18181,3,46,4,0,0,42,10
10622,3,1,2,24,4,52,3
20399,6,2,1,43,4,41,3
2633,1,0,1,2,1,60,1
32366,2,3,2,99,0,22,4
42444,1,46,4,97,2,35,4
4683,1,0,4,9,5,48,10
15284,5,0,1,35,1,19,0
30185,0,1,2,90,0,56,13
26910,1,0,1,84,0,26,2
28193,2,56,3,24,1,34,15
6716,3,5,1,4,1,23,4
21943,2,18,2,50,6,34,4
36753,1,55,7,62,0,59,17
