,,Range,Freq,Accum,Percent
3,,,,,
25,,,,,
67,,,,,
24,,,,,
14,,,,,
72,,,,,
56,,,,,
38,,,,,
1,,,,,
4,,,,,
54,,,,,
0,,,,,
55,,,,,
21,,,,,
47,,,,,
34,,,,,
39,,,,,
67,,,,,
10,,,,,
14,,,,,
25,,,,,
51,,,,,
30,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
1,,,,,
2,,,,,
1,,,,,
98,,,,,
98,,,,,
3,,,,,
11,,,,,
8,,,,,
97,,,,,
24,,,,,
3,,,,,
13,,,,,
12,,,,,
97,,,,,
98,,,,,
3,,,,,
1,,,,,
9,,,,,
3,,,,,
0,,,,,
12,,,,,
9,,,,,
8,,,,,
11,,,,,
29,,,,,
99,,,,,
41,,,,,
2,,,,,
16,,,,,
5,,,,,
8,,,,,
7,,,,,
12,,,,,
23,,,,,
10,,,,,
99,,,,,
9,,,,,
29,,,,,
27,,,,,
0,,,,,
14,,,,,
27,,,,,
13,,,,,
22,,,,,
14,,,,,
64,,,,,
5,,,,,
7,,,,,
23,,,,,
7,,,,,
39,,,,,
4,,,,,
59,,,,,
27,,,,,
17,,,,,
24,,,,,
8,,,,,
40,,,,,
0,,,,,
12,,,,,
2,,,,,
47,,,,,
11,,,,,
12,,,,,
55,,,,,
2,,,,,
49,,,,,
49,,,,,
8,,,,,
12,,,,,
23,,,,,
21,,,,,
38,,,,,
51,,,,,
7,,,,,
20,,,,,
3,,,,,
35,,,,,
12,,,,,
7,,,,,
15,,,,,
0,,,,,
1,,,,,
25,,,,,
98,,,,,
99,,,,,
50,,,,,
10,,,,,
28,,,,,
28,,,,,
43,,,,,
60,,,,,
9,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
1,,,,,
99,,,,,
5,,,,,
1,,,,,
97,,,,,
5,,,,,
1,,,,,
7,,,,,
12,,,,,
7,,,,,
5,,,,,
1,,,,,
4,,,,,
12,,,,,
6,,,,,
3,,,,,
1,,,,,
0,,,,,
1,,,,,
0,,,,,
98,,,,,
8,,,,,
7,,,,,
10,,,,,
3,,,,,
98,,,,,
11,,,,,
1,,,,,
12,,,,,
3,,,,,
40,,,,,
14,,,,,
22,,,,,
8,,,,,
9,,,,,
98,,,,,
3,,,,,
14,,,,,
38,,,,,
2,,,,,
8,,,,,
1,,,,,
1,,,,,
9,,,,,
6,,,,,
47,,,,,
56,,,,,
4,,,,,
3,,,,,
2,,,,,
10,,,,,
32,,,,,
7,,,,,
31,,,,,
16,,,,,
40,,,,,
99,,,,,
23,,,,,
37,,,,,
24,,,,,
55,,,,,
9,,,,,
15,,,,,
16,,,,,
12,,,,,
77,,,,,
51,,,,,
47,,,,,
44,,,,,
97,,,,,
18,,,,,
12,,,,,
23,,,,,
24,,,,,
30,,,,,
98,,,,,
0,,,,,
23,,,,,
2,,,,,
25,,,,,
24,,,,,
98,,,,,
10,,,,,
73,,,,,
38,,,,,
9,,,,,
1,,,,,
30,,,,,
5,,,,,
12,,,,,
10,,,,,
40,,,,,
57,,,,,
4,,,,,
98,,,,,
0,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
0,,,,,
3,,,,,
4,,,,,
97,,,,,
98,,,,,
99,,,,,
1,,,,,
14,,,,,
99,,,,,
3,,,,,
8,,,,,
4,,,,,
22,,,,,
13,,,,,
99,,,,,
6,,,,,
8,,,,,
10,,,,,
98,,,,,
11,,,,,
13,,,,,
0,,,,,
1,,,,,
99,,,,,
98,,,,,
17,,,,,
11,,,,,
2,,,,,
97,,,,,
31,,,,,
4,,,,,
13,,,,,
4,,,,,
8,,,,,
23,,,,,
3,,,,,
24,,,,,
3,,,,,
40,,,,,
15,,,,,
29,,,,,
10,,,,,
9,,,,,
0,,,,,
19,,,,,
48,,,,,
9,,,,,
14,,,,,
1,,,,,
20,,,,,
25,,,,,
50,,,,,
12,,,,,
42,,,,,
0,,,,,
14,,,,,
3,,,,,
7,,,,,
21,,,,,
40,,,,,
24,,,,,
11,,,,,
30,,,,,
14,,,,,
98,,,,,
22,,,,,
20,,,,,
35,,,,,
13,,,,,
24,,,,,
70,,,,,
88,,,,,
34,,,,,
97,,,,,
27,,,,,
24,,,,,
58,,,,,
93,,,,,
10,,,,,
62,,,,,
39,,,,,
25,,,,,
11,,,,,
29,,,,,
48,,,,,
17,,,,,
72,,,,,
47,,,,,
20,,,,,
63,,,,,
8,,,,,
24,,,,,
68,,,,,
98,,,,,
0,,,,,
0,,,,,
2,,,,,
97,,,,,
0,,,,,
99,,,,,
0,,,,,
2,,,,,
0,,,,,
0,,,,,
99,,,,,
0,,,,,
10,,,,,
97,,,,,
6,,,,,
1,,,,,
17,,,,,
7,,,,,
97,,,,,
5,,,,,
6,,,,,
3,,,,,
15,,,,,
7,,,,,
7,,,,,
99,,,,,
21,,,,,
3,,,,,
3,,,,,
23,,,,,
1,,,,,
0,,,,,
12,,,,,
20,,,,,
6,,,,,
13,,,,,
17,,,,,
26,,,,,
18,,,,,
98,,,,,
7,,,,,
26,,,,,
35,,,,,
97,,,,,
25,,,,,
20,,,,,
8,,,,,
14,,,,,
61,,,,,
21,,,,,
40,,,,,
16,,,,,
1,,,,,
45,,,,,
11,,,,,
42,,,,,
9,,,,,
4,,,,,
19,,,,,
3,,,,,
18,,,,,
3,,,,,
2,,,,,
7,,,,,
27,,,,,
12,,,,,
32,,,,,
28,,,,,
10,,,,,
5,,,,,
16,,,,,
39,,,,,
28,,,,,
99,,,,,
39,,,,,
84,,,,,
43,,,,,
5,,,,,
0,,,,,
84,,,,,
77,,,,,
1,,,,,
61,,,,,
45,,,,,
71,,,,,
70,,,,,
23,,,,,
1,,,,,
97,,,,,
30,,,,,
43,,,,,
70,,,,,
25,,,,,
21,,,,,
11,,,,,
7,,,,,
50,,,,,
9,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
98,,,,,
2,,,,,
4,,,,,
4,,,,,
0,,,,,
98,,,,,
1,,,,,
0,,,,,
1,,,,,
15,,,,,
1,,,,,
8,,,,,
0,,,,,
2,,,,,
2,,,,,
11,,,,,
5,,,,,
1,,,,,
9,,,,,
19,,,,,
6,,,,,
7,,,,,
1,,,,,
18,,,,,
25,,,,,
12,,,,,
11,,,,,
29,,,,,
11,,,,,
38,,,,,
3,,,,,
1,,,,,
10,,,,,
6,,,,,
4,,,,,
99,,,,,
99,,,,,
9,,,,,
4,,,,,
11,,,,,
25,,,,,
3,,,,,
0,,,,,
6,,,,,
32,,,,,
22,,,,,
16,,,,,
9,,,,,
4,,,,,
4,,,,,
1,,,,,
30,,,,,
28,,,,,
10,,,,,
3,,,,,
42,,,,,
10,,,,,
26,,,,,
9,,,,,
87,,,,,
21,,,,,
5,,,,,
4,,,,,
41,,,,,
11,,,,,
36,,,,,
2,,,,,
15,,,,,
0,,,,,
59,,,,,
11,,,,,
13,,,,,
50,,,,,
5,,,,,
98,,,,,
67,,,,,
60,,,,,
31,,,,,
23,,,,,
77,,,,,
19,,,,,
1,,,,,
98,,,,,
62,,,,,
51,,,,,
25,,,,,
46,,,,,
2,,,,,
4,,,,,
20,,,,,
62,,,,,
40,,,,,
12,,,,,
24,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
99,,,,,
2,,,,,
0,,,,,
1,,,,,
97,,,,,
0,,,,,
0,,,,,
0,,,,,
7,,,,,
1,,,,,
98,,,,,
20,,,,,
11,,,,,
1,,,,,
9,,,,,
10,,,,,
6,,,,,
10,,,,,
2,,,,,
2,,,,,
98,,,,,
16,,,,,
13,,,,,
1,,,,,
23,,,,,
99,,,,,
10,,,,,
10,,,,,
12,,,,,
38,,,,,
22,,,,,
19,,,,,
10,,,,,
17,,,,,
13,,,,,
4,,,,,
6,,,,,
5,,,,,
8,,,,,
44,,,,,
12,,,,,
11,,,,,
2,,,,,
4,,,,,
0,,,,,
5,,,,,
31,,,,,
23,,,,,
19,,,,,
8,,,,,
11,,,,,
23,,,,,
0,,,,,
37,,,,,
98,,,,,
88,,,,,
5,,,,,
4,,,,,
22,,,,,
99,,,,,
13,,,,,
17,,,,,
35,,,,,
21,,,,,
10,,,,,
46,,,,,
41,,,,,
19,,,,,
12,,,,,
4,,,,,
58,,,,,
3,,,,,
51,,,,,
28,,,,,
25,,,,,
19,,,,,
67,,,,,
22,,,,,
36,,,,,
12,,,,,
0,,,,,
99,,,,,
11,,,,,
20,,,,,
16,,,,,
56,,,,,
14,,,,,
1,,,,,
38,,,,,
36,,,,,
74,,,,,
39,,,,,
23,,,,,
89,,,,,
98,,,,,
1,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
2,,,,,
0,,,,,
1,,,,,
2,,,,,
3,,,,,
1,,,,,
7,,,,,
15,,,,,
6,,,,,
1,,,,,
0,,,,,
15,,,,,
9,,,,,
9,,,,,
1,,,,,
6,,,,,
6,,,,,
99,,,,,
5,,,,,
2,,,,,
97,,,,,
2,,,,,
4,,,,,
18,,,,,
1,,,,,
97,,,,,
21,,,,,
99,,,,,
2,,,,,
17,,,,,
5,,,,,
27,,,,,
19,,,,,
5,,,,,
25,,,,,
3,,,,,
2,,,,,
9,,,,,
2,,,,,
6,,,,,
46,,,,,
51,,,,,
27,,,,,
34,,,,,
22,,,,,
11,,,,,
25,,,,,
99,,,,,
4,,,,,
23,,,,,
41,,,,,
18,,,,,
99,,,,,
26,,,,,
50,,,,,
9,,,,,
27,,,,,
49,,,,,
18,,,,,
22,,,,,
99,,,,,
16,,,,,
19,,,,,
24,,,,,
21,,,,,
27,,,,,
10,,,,,
23,,,,,
50,,,,,
11,,,,,
28,,,,,
24,,,,,
68,,,,,
31,,,,,
20,,,,,
48,,,,,
44,,,,,
23,,,,,
55,,,,,
1,,,,,
8,,,,,
3,,,,,
12,,,,,
63,,,,,
81,,,,,
0,,,,,
5,,,,,
27,,,,,
4,,,,,
48,,,,,
98,,,,,
99,,,,,
1,,,,,
1,,,,,
98,,,,,
98,,,,,
99,,,,,
1,,,,,
10,,,,,
99,,,,,
2,,,,,
5,,,,,
5,,,,,
1,,,,,
97,,,,,
11,,,,,
4,,,,,
0,,,,,
9,,,,,
10,,,,,
8,,,,,
28,,,,,
21,,,,,
13,,,,,
15,,,,,
13,,,,,
26,,,,,
0,,,,,
55,,,,,
8,,,,,
3,,,,,
4,,,,,
22,,,,,
56,,,,,
1,,,,,
12,,,,,
23,,,,,
41,,,,,
6,,,,,
42,,,,,
25,,,,,
6,,,,,
0,,,,,
5,,,,,
3,,,,,
25,,,,,
4,,,,,
22,,,,,
4,,,,,
28,,,,,
17,,,,,
55,,,,,
60,,,,,
1,,,,,
7,,,,,
36,,,,,
22,,,,,
44,,,,,
30,,,,,
8,,,,,
21,,,,,
8,,,,,
33,,,,,
35,,,,,
34,,,,,
23,,,,,
14,,,,,
15,,,,,
54,,,,,
21,,,,,
16,,,,,
8,,,,,
79,,,,,
34,,,,,
44,,,,,
66,,,,,
25,,,,,
7,,,,,
13,,,,,
26,,,,,
23,,,,,
62,,,,,
38,,,,,
5,,,,,
26,,,,,
13,,,,,
42,,,,,
9,,,,,
81,,,,,
8,,,,,
54,,,,,
64,,,,,
22,,,,,
1,,,,,
7,,,,,
11,,,,,
63,,,,,
36,,,,,
6,,,,,
98,,,,,
99,,,,,
0,,,,,
4,,,,,
99,,,,,
0,,,,,
3,,,,,
0,,,,,
6,,,,,
97,,,,,
1,,,,,
0,,,,,
3,,,,,
11,,,,,
11,,,,,
2,,,,,
99,,,,,
4,,,,,
9,,,,,
97,,,,,
98,,,,,
99,,,,,
7,,,,,
3,,,,,
1,,,,,
1,,,,,
2,,,,,
5,,,,,
16,,,,,
3,,,,,
19,,,,,
0,,,,,
5,,,,,
3,,,,,
97,,,,,
34,,,,,
99,,,,,
17,,,,,
9,,,,,
1,,,,,
28,,,,,
0,,,,,
4,,,,,
6,,,,,
99,,,,,
45,,,,,
28,,,,,
23,,,,,
29,,,,,
19,,,,,
27,,,,,
40,,,,,
25,,,,,
70,,,,,
20,,,,,
52,,,,,
34,,,,,
7,,,,,
66,,,,,
3,,,,,
13,,,,,
28,,,,,
90,,,,,
23,,,,,
17,,,,,
8,,,,,
15,,,,,
63,,,,,
19,,,,,
6,,,,,
12,,,,,
19,,,,,
60,,,,,
26,,,,,
57,,,,,
6,,,,,
13,,,,,
32,,,,,
12,,,,,
2,,,,,
61,,,,,
79,,,,,
53,,,,,
17,,,,,
98,,,,,
12,,,,,
1,,,,,
24,,,,,
62,,,,,
19,,,,,
82,,,,,
29,,,,,
8,,,,,
39,,,,,
98,,,,,
67,,,,,
78,,,,,
10,,,,,
13,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
3,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
4,,,,,
5,,,,,
1,,,,,
4,,,,,
7,,,,,
9,,,,,
18,,,,,
0,,,,,
2,,,,,
99,,,,,
29,,,,,
7,,,,,
0,,,,,
6,,,,,
97,,,,,
12,,,,,
0,,,,,
12,,,,,
6,,,,,
97,,,,,
10,,,,,
6,,,,,
7,,,,,
4,,,,,
17,,,,,
2,,,,,
99,,,,,
10,,,,,
2,,,,,
23,,,,,
8,,,,,
11,,,,,
8,,,,,
20,,,,,
17,,,,,
5,,,,,
18,,,,,
33,,,,,
25,,,,,
16,,,,,
99,,,,,
99,,,,,
2,,,,,
35,,,,,
99,,,,,
28,,,,,
29,,,,,
15,,,,,
17,,,,,
19,,,,,
30,,,,,
12,,,,,
34,,,,,
12,,,,,
37,,,,,
2,,,,,
13,,,,,
19,,,,,
71,,,,,
23,,,,,
51,,,,,
59,,,,,
48,,,,,
21,,,,,
99,,,,,
12,,,,,
38,,,,,
42,,,,,
15,,,,,
30,,,,,
10,,,,,
2,,,,,
31,,,,,
26,,,,,
4,,,,,
8,,,,,
35,,,,,
4,,,,,
50,,,,,
63,,,,,
35,,,,,
5,,,,,
8,,,,,
1,,,,,
25,,,,,
10,,,,,
42,,,,,
85,,,,,
4,,,,,
98,,,,,
99,,,,,
1,,,,,
2,,,,,
97,,,,,
1,,,,,
99,,,,,
0,,,,,
9,,,,,
97,,,,,
0,,,,,
3,,,,,
6,,,,,
1,,,,,
99,,,,,
7,,,,,
5,,,,,
12,,,,,
9,,,,,
97,,,,,
5,,,,,
5,,,,,
15,,,,,
1,,,,,
97,,,,,
99,,,,,
7,,,,,
1,,,,,
21,,,,,
3,,,,,
99,,,,,
10,,,,,
31,,,,,
4,,,,,
4,,,,,
30,,,,,
99,,,,,
6,,,,,
24,,,,,
39,,,,,
25,,,,,
4,,,,,
19,,,,,
36,,,,,
5,,,,,
14,,,,,
12,,,,,
18,,,,,
52,,,,,
3,,,,,
2,,,,,
6,,,,,
12,,,,,
24,,,,,
5,,,,,
8,,,,,
53,,,,,
19,,,,,
25,,,,,
44,,,,,
80,,,,,
42,,,,,
12,,,,,
15,,,,,
32,,,,,
24,,,,,
25,,,,,
21,,,,,
62,,,,,
11,,,,,
43,,,,,
5,,,,,
47,,,,,
12,,,,,
71,,,,,
22,,,,,
16,,,,,
31,,,,,
58,,,,,
53,,,,,
11,,,,,
21,,,,,
8,,,,,
63,,,,,
9,,,,,
28,,,,,
1,,,,,
2,,,,,
44,,,,,
11,,,,,
11,,,,,
0,,,,,
92,,,,,
37,,,,,
10,,,,,
63,,,,,
12,,,,,
15,,,,,
10,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
98,,,,,
3,,,,,
99,,,,,
3,,,,,
1,,,,,
0,,,,,
2,,,,,
99,,,,,
5,,,,,
16,,,,,
9,,,,,
98,,,,,
99,,,,,
1,,,,,
13,,,,,
97,,,,,
98,,,,,
13,,,,,
0,,,,,
7,,,,,
3,,,,,
5,,,,,
6,,,,,
7,,,,,
17,,,,,
19,,,,,
11,,,,,
19,,,,,
27,,,,,
20,,,,,
8,,,,,
17,,,,,
17,,,,,
16,,,,,
1,,,,,
19,,,,,
2,,,,,
99,,,,,
21,,,,,
2,,,,,
28,,,,,
15,,,,,
25,,,,,
1,,,,,
45,,,,,
8,,,,,
98,,,,,
8,,,,,
28,,,,,
2,,,,,
2,,,,,
51,,,,,
29,,,,,
21,,,,,
99,,,,,
99,,,,,
56,,,,,
1,,,,,
33,,,,,
10,,,,,
4,,,,,
64,,,,,
89,,,,,
12,,,,,
14,,,,,
20,,,,,
41,,,,,
47,,,,,
43,,,,,
1,,,,,
60,,,,,
0,,,,,
1,,,,,
8,,,,,
61,,,,,
99,,,,,
64,,,,,
34,,,,,
28,,,,,
12,,,,,
98,,,,,
11,,,,,
5,,,,,
12,,,,,
14,,,,,
62,,,,,
30,,,,,
20,,,,,
34,,,,,
3,,,,,
75,,,,,
3,,,,,
22,,,,,
39,,,,,
11,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
0,,,,,
98,,,,,
0,,,,,
6,,,,,
2,,,,,
98,,,,,
1,,,,,
4,,,,,
12,,,,,
6,,,,,
99,,,,,
10,,,,,
4,,,,,
3,,,,,
10,,,,,
14,,,,,
11,,,,,
15,,,,,
18,,,,,
12,,,,,
20,,,,,
10,,,,,
22,,,,,
25,,,,,
10,,,,,
97,,,,,
15,,,,,
12,,,,,
3,,,,,
17,,,,,
4,,,,,
1,,,,,
16,,,,,
20,,,,,
25,,,,,
97,,,,,
16,,,,,
3,,,,,
13,,,,,
2,,,,,
19,,,,,
38,,,,,
43,,,,,
11,,,,,
32,,,,,
38,,,,,
28,,,,,
36,,,,,
18,,,,,
13,,,,,
19,,,,,
98,,,,,
43,,,,,
12,,,,,
46,,,,,
1,,,,,
8,,,,,
3,,,,,
9,,,,,
11,,,,,
66,,,,,
36,,,,,
28,,,,,
31,,,,,
20,,,,,
32,,,,,
69,,,,,
16,,,,,
45,,,,,
40,,,,,
99,,,,,
0,,,,,
61,,,,,
68,,,,,
5,,,,,
39,,,,,
48,,,,,
2,,,,,
18,,,,,
24,,,,,
48,,,,,
60,,,,,
99,,,,,
60,,,,,
55,,,,,
58,,,,,
27,,,,,
7,,,,,
96,,,,,
19,,,,,
16,,,,,
29,,,,,
4,,,,,
62,,,,,
69,,,,,
98,,,,,
99,,,,,
1,,,,,
3,,,,,
98,,,,,
98,,,,,
0,,,,,
0,,,,,
5,,,,,
97,,,,,
98,,,,,
99,,,,,
12,,,,,
2,,,,,
97,,,,,
6,,,,,
2,,,,,
0,,,,,
11,,,,,
98,,,,,
11,,,,,
21,,,,,
4,,,,,
5,,,,,
2,,,,,
19,,,,,
7,,,,,
1,,,,,
19,,,,,
9,,,,,
10,,,,,
0,,,,,
12,,,,,
22,,,,,
15,,,,,
9,,,,,
12,,,,,
5,,,,,
5,,,,,
15,,,,,
98,,,,,
2,,,,,
43,,,,,
16,,,,,
19,,,,,
16,,,,,
27,,,,,
11,,,,,
31,,,,,
50,,,,,
36,,,,,
9,,,,,
38,,,,,
12,,,,,
14,,,,,
26,,,,,
11,,,,,
12,,,,,
8,,,,,
22,,,,,
98,,,,,
33,,,,,
3,,,,,
57,,,,,
16,,,,,
33,,,,,
20,,,,,
4,,,,,
2,,,,,
24,,,,,
43,,,,,
54,,,,,
11,,,,,
58,,,,,
16,,,,,
28,,,,,
36,,,,,
63,,,,,
38,,,,,
99,,,,,
17,,,,,
7,,,,,
5,,,,,
23,,,,,
60,,,,,
5,,,,,
29,,,,,
88,,,,,
19,,,,,
6,,,,,
57,,,,,
45,,,,,
9,,,,,
78,,,,,
4,,,,,
50,,,,,
11,,,,,
72,,,,,
9,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
98,,,,,
0,,,,,
1,,,,,
0,,,,,
2,,,,,
99,,,,,
5,,,,,
99,,,,,
5,,,,,
12,,,,,
7,,,,,
4,,,,,
22,,,,,
13,,,,,
14,,,,,
4,,,,,
8,,,,,
8,,,,,
17,,,,,
16,,,,,
20,,,,,
0,,,,,
23,,,,,
0,,,,,
8,,,,,
1,,,,,
29,,,,,
14,,,,,
17,,,,,
24,,,,,
22,,,,,
18,,,,,
12,,,,,
8,,,,,
10,,,,,
33,,,,,
26,,,,,
15,,,,,
7,,,,,
19,,,,,
37,,,,,
7,,,,,
2,,,,,
6,,,,,
27,,,,,
98,,,,,
22,,,,,
10,,,,,
26,,,,,
42,,,,,
13,,,,,
14,,,,,
17,,,,,
28,,,,,
1,,,,,
96,,,,,
15,,,,,
16,,,,,
47,,,,,
1,,,,,
7,,,,,
33,,,,,
3,,,,,
17,,,,,
48,,,,,
3,,,,,
18,,,,,
10,,,,,
10,,,,,
2,,,,,
24,,,,,
50,,,,,
12,,,,,
81,,,,,
83,,,,,
17,,,,,
31,,,,,
18,,,,,
4,,,,,
29,,,,,
35,,,,,
4,,,,,
99,,,,,
41,,,,,
65,,,,,
8,,,,,
55,,,,,
62,,,,,
0,,,,,
27,,,,,
13,,,,,
94,,,,,
79,,,,,
46,,,,,
39,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
97,,,,,
1,,,,,
99,,,,,
6,,,,,
4,,,,,
98,,,,,
1,,,,,
99,,,,,
0,,,,,
2,,,,,
0,,,,,
1,,,,,
6,,,,,
5,,,,,
7,,,,,
12,,,,,
3,,,,,
2,,,,,
0,,,,,
14,,,,,
0,,,,,
7,,,,,
4,,,,,
18,,,,,
7,,,,,
11,,,,,
99,,,,,
12,,,,,
20,,,,,
1,,,,,
9,,,,,
8,,,,,
19,,,,,
21,,,,,
47,,,,,
3,,,,,
41,,,,,
22,,,,,
4,,,,,
11,,,,,
14,,,,,
23,,,,,
29,,,,,
38,,,,,
23,,,,,
10,,,,,
99,,,,,
0,,,,,
24,,,,,
3,,,,,
9,,,,,
13,,,,,
30,,,,,
22,,,,,
7,,,,,
17,,,,,
11,,,,,
24,,,,,
20,,,,,
21,,,,,
42,,,,,
58,,,,,
5,,,,,
34,,,,,
13,,,,,
98,,,,,
30,,,,,
34,,,,,
42,,,,,
6,,,,,
97,,,,,
99,,,,,
16,,,,,
9,,,,,
60,,,,,
84,,,,,
38,,,,,
17,,,,,
17,,,,,
11,,,,,
42,,,,,
45,,,,,
84,,,,,
55,,,,,
35,,,,,
97,,,,,
70,,,,,
12,,,,,
2,,,,,
59,,,,,
38,,,,,
24,,,,,
2,,,,,
8,,,,,
17,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
3,,,,,
0,,,,,
98,,,,,
2,,,,,
1,,,,,
6,,,,,
1,,,,,
99,,,,,
1,,,,,
12,,,,,
14,,,,,
2,,,,,
8,,,,,
99,,,,,
33,,,,,
1,,,,,
5,,,,,
6,,,,,
21,,,,,
6,,,,,
1,,,,,
8,,,,,
0,,,,,
99,,,,,
3,,,,,
12,,,,,
30,,,,,
98,,,,,
10,,,,,
19,,,,,
12,,,,,
29,,,,,
35,,,,,
14,,,,,
26,,,,,
25,,,,,
10,,,,,
33,,,,,
46,,,,,
5,,,,,
15,,,,,
21,,,,,
13,,,,,
99,,,,,
0,,,,,
24,,,,,
0,,,,,
27,,,,,
6,,,,,
65,,,,,
51,,,,,
41,,,,,
4,,,,,
67,,,,,
15,,,,,
23,,,,,
21,,,,,
20,,,,,
29,,,,,
0,,,,,
49,,,,,
69,,,,,
36,,,,,
4,,,,,
3,,,,,
47,,,,,
50,,,,,
10,,,,,
1,,,,,
17,,,,,
12,,,,,
50,,,,,
21,,,,,
12,,,,,
20,,,,,
17,,,,,
1,,,,,
4,,,,,
25,,,,,
69,,,,,
4,,,,,
7,,,,,
29,,,,,
13,,,,,
26,,,,,
22,,,,,
29,,,,,
32,,,,,
25,,,,,
25,,,,,
33,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
97,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
2,,,,,
1,,,,,
0,,,,,
1,,,,,
1,,,,,
3,,,,,
2,,,,,
99,,,,,
2,,,,,
4,,,,,
1,,,,,
12,,,,,
8,,,,,
15,,,,,
9,,,,,
8,,,,,
29,,,,,
9,,,,,
4,,,,,
13,,,,,
21,,,,,
11,,,,,
5,,,,,
13,,,,,
9,,,,,
27,,,,,
29,,,,,
14,,,,,
15,,,,,
4,,,,,
99,,,,,
20,,,,,
3,,,,,
7,,,,,
7,,,,,
29,,,,,
98,,,,,
11,,,,,
22,,,,,
2,,,,,
31,,,,,
17,,,,,
8,,,,,
62,,,,,
26,,,,,
31,,,,,
0,,,,,
14,,,,,
53,,,,,
8,,,,,
26,,,,,
28,,,,,
31,,,,,
33,,,,,
20,,,,,
47,,,,,
28,,,,,
44,,,,,
90,,,,,
47,,,,,
1,,,,,
40,,,,,
13,,,,,
6,,,,,
6,,,,,
24,,,,,
39,,,,,
26,,,,,
66,,,,,
60,,,,,
26,,,,,
13,,,,,
1,,,,,
62,,,,,
39,,,,,
66,,,,,
21,,,,,
23,,,,,
19,,,,,
10,,,,,
21,,,,,
3,,,,,
20,,,,,
21,,,,,
13,,,,,
26,,,,,
16,,,,,
26,,,,,
75,,,,,
58,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
2,,,,,
99,,,,,
2,,,,,
1,,,,,
2,,,,,
4,,,,,
1,,,,,
99,,,,,
9,,,,,
5,,,,,
97,,,,,
4,,,,,
99,,,,,
0,,,,,
13,,,,,
16,,,,,
15,,,,,
2,,,,,
15,,,,,
6,,,,,
97,,,,,
8,,,,,
6,,,,,
1,,,,,
21,,,,,
2,,,,,
99,,,,,
19,,,,,
34,,,,,
10,,,,,
99,,,,,
16,,,,,
30,,,,,
12,,,,,
6,,,,,
8,,,,,
8,,,,,
21,,,,,
14,,,,,
1,,,,,
39,,,,,
1,,,,,
99,,,,,
26,,,,,
8,,,,,
11,,,,,
14,,,,,
47,,,,,
19,,,,,
6,,,,,
9,,,,,
28,,,,,
10,,,,,
25,,,,,
11,,,,,
63,,,,,
2,,,,,
4,,,,,
8,,,,,
9,,,,,
35,,,,,
10,,,,,
23,,,,,
6,,,,,
7,,,,,
6,,,,,
27,,,,,
56,,,,,
19,,,,,
1,,,,,
97,,,,,
18,,,,,
42,,,,,
57,,,,,
16,,,,,
97,,,,,
4,,,,,
40,,,,,
9,,,,,
68,,,,,
7,,,,,
10,,,,,
17,,,,,
7,,,,,
69,,,,,
39,,,,,
81,,,,,
77,,,,,
25,,,,,
21,,,,,
30,,,,,
52,,,,,
59,,,,,
12,,,,,
23,,,,,
98,,,,,
99,,,,,
0,,,,,
1,,,,,
99,,,,,
98,,,,,
99,,,,,
0,,,,,
2,,,,,
1,,,,,
98,,,,,
2,,,,,
2,,,,,
6,,,,,
0,,,,,
2,,,,,
7,,,,,
2,,,,,
2,,,,,
8,,,,,
7,,,,,
4,,,,,
11,,,,,
13,,,,,
15,,,,,
4,,,,,
6,,,,,
15,,,,,
9,,,,,
10,,,,,
3,,,,,
1,,,,,
8,,,,,
3,,,,,
25,,,,,
33,,,,,
3,,,,,
16,,,,,
13,,,,,
2,,,,,
6,,,,,
33,,,,,
23,,,,,
18,,,,,
98,,,,,
98,,,,,
9,,,,,
12,,,,,
10,,,,,
0,,,,,
34,,,,,
32,,,,,
15,,,,,
58,,,,,
8,,,,,
16,,,,,
82,,,,,
55,,,,,
82,,,,,
77,,,,,
55,,,,,
7,,,,,
33,,,,,
21,,,,,
30,,,,,
6,,,,,
22,,,,,
29,,,,,
20,,,,,
19,,,,,
37,,,,,
46,,,,,
17,,,,,
20,,,,,
7,,,,,
9,,,,,
46,,,,,
27,,,,,
53,,,,,
91,,,,,
21,,,,,
3,,,,,
45,,,,,
7,,,,,
2,,,,,
27,,,,,
99,,,,,
20,,,,,
60,,,,,
97,,,,,
64,,,,,
52,,,,,
12,,,,,
